flight_id,airline_code,airline_name,alliance,flight_numbers,origin,origin_city,destination,destination_city,departure_utc,arrival_utc,duration_minutes,stops,layover_airports,layover_minutes,cabin_class,price,currency,seats_available,aircraft_type,on_time_performance,baggage_included,refundable,demand_level,season,is_holiday_season
F029801,KE,Korean Air,skyteam,KE1660;KE7034,AKL,Auckland,BOM,Mumbai,2025-01-28T21:50:00Z,2025-01-30T08:22:00Z,2072,1,LAX,157,Economy,1284.11,USD,4,A320neo,81,True,False,high,summer_peak,False
F029901,KL,KLM,skyteam,KL1574;KL4465,SIN,Singapore,KUL,Kuala Lumpur,2025-08-22T12:35:00Z,2025-08-23T20:15:00Z,1900,1,LHR,209,Premium Economy,97.05,USD,6,A380-800,74,True,True,high,summer_peak,False
F030001,UA,United Airlines,star,UA568,AMS,Amsterdam,JFK,New York,2026-04-03T23:50:00Z,2026-04-04T07:48:00Z,478,0,,0,Economy,671.41,USD,8,A380-800,90,False,False,medium,shoulder,False
F030101,QF,Qantas,oneworld,QF2306;QF7774,MEX,Mexico City,GRU,Sao Paulo,2025-04-09T19:15:00Z,2025-04-10T15:23:00Z,1208,1,LAX,198,Economy,709.96,USD,3,A350-900,84,False,True,high,spring_break,True
F030201,JL,Japan Airlines,oneworld,JL5007;JL9546;JL5542,SIN,Singapore,PEK,Beijing,2026-03-26T21:25:00Z,2026-03-28T04:47:00Z,1882,2,DXB;CDG,318,Economy,349.66,USD,8,A330-300,81,True,False,medium,shoulder,False
F030301,AF,Air France,skyteam,AF4133;AF8282;AF2060,FCO,Rome,CDG,Paris,2025-03-02T05:20:00Z,2025-03-03T23:53:00Z,2553,2,ICN;LAX,357,Economy,86.42,USD,9,A380-800,79,True,True,medium,shoulder,False
F030401,KE,Korean Air,skyteam,KE5341;KE4542,GIG,Rio de Janeiro,FCO,Rome,2026-01-18T15:30:00Z,2026-01-20T05:31:00Z,2281,1,ICN,171,Economy,958.58,USD,4,A350-900,76,True,False,high,summer_peak,False
F030501,QF,Qantas,oneworld,QF711;QF1201,GRU,Sao Paulo,MAA,Chennai,2025-02-01T00:10:00Z,2025-02-02T04:36:00Z,1706,1,SIN,208,Economy,1618.28,USD,5,B777-300ER,80,False,False,high,summer_peak,False
F030601,TK,Turkish Airlines,star,TK8903;TK3789,DOH,Doha,MEL,Melbourne,2025-05-31T14:45:00Z,2025-06-01T17:33:00Z,1608,1,IST,224,Economy,908.84,USD,9,A350-900,83,True,True,medium,shoulder,False
F030701,UA,United Airlines,star,UA5212;UA1207,MAA,Chennai,IST,Istanbul,2026-03-16T09:05:00Z,2026-03-17T05:32:00Z,1227,1,ICN,155,Economy,418.07,USD,8,A320neo,83,True,True,medium,shoulder,False
F030801,KE,Korean Air,skyteam,KE8090,IST,Istanbul,BOM,Mumbai,2025-01-10T09:30:00Z,2025-01-10T16:12:00Z,402,0,,0,Economy,531.32,USD,8,E190,90,False,True,low,winter_low,False
F030901,AI,Air India,star,AI7460,JFK,New York,CPT,Cape Town,2025-03-27T10:40:00Z,2025-03-28T03:02:00Z,982,0,,0,Economy,1010.83,USD,8,A380-800,87,True,False,medium,shoulder,False
F031001,AI,Air India,star,AI3525;AI3599,ORD,Chicago,MAA,Chennai,2025-08-27T15:45:00Z,2025-08-28T16:22:00Z,1477,1,SFO,132,Business,4705.16,USD,2,B787-9,74,True,True,high,summer_peak,False
F031101,DL,Delta,skyteam,DL5800;DL1953,GIG,Rio de Janeiro,BKK,Bangkok,2025-04-22T19:25:00Z,2025-04-23T21:53:00Z,1588,1,IST,175,Economy,1243.65,USD,5,B777-300ER,81,False,False,medium,shoulder,False
F031201,NH,ANA,star,NH6328;NH5446;NH5842,DEL,Delhi,FRA,Frankfurt,2025-12-08T23:45:00Z,2025-12-10T07:15:00Z,1890,2,NRT;DXB,366,Economy,508.32,USD,9,A350-900,82,True,False,medium,shoulder,False
F031301,SQ,Singapore Airlines,star,SQ5798;SQ8580;SQ284,MAA,Chennai,GIG,Rio de Janeiro,2026-05-13T09:35:00Z,2026-05-15T11:01:00Z,2966,2,CDG;HKG,201,Economy,1090.03,USD,9,E190,77,True,False,medium,shoulder,False
F031401,AA,American Airlines,oneworld,AA3739;AA3773;AA9980,DOH,Doha,DPS,Bali,2025-12-10T09:15:00Z,2025-12-12T05:03:00Z,2628,2,ICN;SFO,292,Economy,537.95,USD,7,B737-800,76,False,False,medium,shoulder,False
F031501,JL,Japan Airlines,oneworld,JL3690;JL7897;JL3678,HKG,Hong Kong,BCN,Barcelona,2026-04-27T14:25:00Z,2026-04-28T12:04:00Z,1299,2,ICN;FRA,302,Premium Economy,1322.42,USD,8,B787-9,83,True,False,medium,shoulder,False
F031601,SQ,Singapore Airlines,star,SQ3027;SQ9285;SQ1565,BKK,Bangkok,AKL,Auckland,2026-04-09T07:35:00Z,2026-04-11T13:56:00Z,3261,2,SFO;DXB,144,Economy,894.94,USD,6,E190,76,False,False,high,spring_break,True
F031701,AA,American Airlines,oneworld,AA6137,BOM,Mumbai,SFO,San Francisco,2025-07-24T22:30:00Z,2025-07-25T16:03:00Z,1053,0,,0,Premium Economy,3242.06,USD,7,A380-800,84,True,False,high,summer_peak,False
F031801,EK,Emirates,none,EK1821,BOM,Mumbai,LAX,Los Angeles,2025-04-09T10:25:00Z,2025-04-10T04:34:00Z,1089,0,,0,Business,7001.93,USD,7,B737-800,89,True,True,high,spring_break,True
F031901,TK,Turkish Airlines,star,TK1858;TK8510,GRU,Sao Paulo,MEX,Mexico City,2026-05-03T15:20:00Z,2026-05-05T11:08:00Z,2628,1,SIN,105,Economy,594.64,USD,5,E190,82,False,True,medium,shoulder,False
F032001,AA,American Airlines,oneworld,AA1348,IST,Istanbul,AMS,Amsterdam,2025-02-13T07:25:00Z,2025-02-13T10:48:00Z,203,0,,0,Economy,256.12,USD,9,A320neo,88,False,False,low,winter_low,False
F032101,KE,Korean Air,skyteam,KE8780;KE3002,LAX,Los Angeles,ICN,Seoul,2025-02-19T12:35:00Z,2025-02-20T05:21:00Z,1006,1,SFO,205,Premium Economy,1117.99,USD,4,A320neo,84,True,False,low,winter_low,False
F032201,DL,Delta,skyteam,DL3371,LHR,London,AMS,Amsterdam,2026-03-01T10:40:00Z,2026-03-01T11:47:00Z,67,0,,0,Economy,90.85,USD,4,B767-300,92,True,False,medium,shoulder,False
F032301,UA,United Airlines,star,UA6701;UA3645,HKG,Hong Kong,ORD,Chicago,2025-02-19T06:45:00Z,2025-02-20T09:43:00Z,1618,1,DOH,208,Economy,948.75,USD,7,B787-9,83,False,True,low,winter_low,False
F032401,DL,Delta,skyteam,DL7077,HKG,Hong Kong,SFO,San Francisco,2025-04-17T12:45:00Z,2025-04-18T03:19:00Z,874,0,,0,Economy,1299.33,USD,7,A321neo,80,False,False,high,spring_break,True
F032501,TG,Thai Airways,star,TG5758;TG7240,ORD,Chicago,DOH,Doha,2025-03-25T06:55:00Z,2025-03-26T01:13:00Z,1098,1,FRA,152,Economy,836.45,USD,3,E190,80,False,True,medium,shoulder,False
F032601,BA,British Airways,oneworld,BA8301;BA4694,HKG,Hong Kong,ORD,Chicago,2026-01-11T20:50:00Z,2026-01-12T17:21:00Z,1231,1,ICN,207,Business,3054.31,USD,9,A380-800,85,True,True,low,winter_low,False
F032701,KL,KLM,skyteam,KL7347;KL4784,NRT,Tokyo,DOH,Doha,2025-10-01T02:00:00Z,2025-10-01T16:17:00Z,857,1,DXB,151,Economy,622.77,USD,9,A380-800,86,False,False,medium,shoulder,False
F032801,TG,Thai Airways,star,TG2581,SIN,Singapore,MAA,Chennai,2025-07-14T03:35:00Z,2025-07-14T07:54:00Z,259,0,,0,Economy,490.03,USD,5,E190,87,True,True,high,summer_peak,False
F032901,AA,American Airlines,oneworld,AA7516;AA2965,SVO,Moscow,NRT,Tokyo,2025-10-25T17:10:00Z,2025-10-26T12:52:00Z,1182,1,DOH,210,First,3006.76,USD,5,E190,79,True,True,medium,shoulder,False
F033001,AI,Air India,star,AI9659;AI4212,PEK,Beijing,ICN,Seoul,2025-09-02T22:20:00Z,2025-09-03T18:57:00Z,1237,1,DOH,167,Economy,98.19,USD,9,A320neo,86,True,False,medium,shoulder,False
F033101,QR,Qatar Airways,oneworld,QR3303;QR9414;QR6438,LHR,London,FRA,Frankfurt,2026-01-23T16:15:00Z,2026-01-25T01:14:00Z,1979,2,ICN;DXB,328,First,269.07,USD,6,A320neo,84,True,True,low,winter_low,False
F033201,KE,Korean Air,skyteam,KE7150;KE6628,FRA,Frankfurt,GIG,Rio de Janeiro,2025-10-21T10:20:00Z,2025-10-22T00:40:00Z,860,1,CDG,59,Business,2461.76,USD,6,A320neo,80,True,True,medium,shoulder,False
F033301,NH,ANA,star,NH3011;NH9267,MAA,Chennai,AKL,Auckland,2025-07-26T06:15:00Z,2025-07-27T07:08:00Z,1493,1,DXB,128,Economy,1202.91,USD,6,A330-300,78,False,False,high,summer_peak,False
F033401,KL,KLM,skyteam,KL7432,LAX,Los Angeles,BKK,Bangkok,2025-03-18T22:40:00Z,2025-03-19T15:56:00Z,1036,0,,0,Business,4858.79,USD,5,A380-800,89,True,True,medium,shoulder,False
F033501,AF,Air France,skyteam,AF375,PEK,Beijing,PVG,Shanghai,2025-03-02T12:15:00Z,2025-03-02T14:17:00Z,122,0,,0,Economy,164.74,USD,7,E190,85,True,False,medium,shoulder,False
F033601,NH,ANA,star,NH678;NH2559,DXB,Dubai,NRT,Tokyo,2025-09-09T21:45:00Z,2025-09-10T21:25:00Z,1420,1,CDG,220,Economy,654.59,USD,3,A380-800,82,True,False,medium,shoulder,False
F033701,AA,American Airlines,oneworld,AA2319;AA4810;AA4999,KUL,Kuala Lumpur,FCO,Rome,2025-07-12T09:50:00Z,2025-07-13T18:52:00Z,1982,2,DXB;ICN,270,Economy,858.69,USD,2,B787-9,73,False,False,high,summer_peak,False
F033801,AI,Air India,star,AI6847;AI3990;AI827,SVO,Moscow,DXB,Dubai,2025-07-27T20:40:00Z,2025-07-29T05:17:00Z,1957,2,ICN;CDG,283,Economy,310.66,USD,3,A320neo,74,False,False,high,summer_peak,False
F033901,KL,KLM,skyteam,KL6335,HKG,Hong Kong,SFO,San Francisco,2026-06-26T20:05:00Z,2026-06-27T10:39:00Z,874,0,,0,Economy,1494.64,USD,6,B767-300,87,True,True,high,summer_peak,False
F034001,QF,Qantas,oneworld,QF2957;QF7722;QF5027,CDG,Paris,IST,Istanbul,2025-05-24T09:45:00Z,2025-05-26T00:32:00Z,2327,2,JFK;HKG,198,Business,526.45,USD,6,B767-300,83,True,True,medium,shoulder,False
F034101,LH,Lufthansa,star,LH5371;LH7083,SFO,San Francisco,DPS,Bali,2025-02-21T02:10:00Z,2025-02-22T06:50:00Z,1720,1,DOH,78,First,5912.02,USD,6,A321neo,80,True,True,low,winter_low,False
F034201,UA,United Airlines,star,UA8495;UA3836,SIN,Singapore,KUL,Kuala Lumpur,2025-10-06T02:35:00Z,2025-10-07T08:19:00Z,1784,1,FRA,185,Business,103.84,USD,8,B767-300,84,True,True,medium,shoulder,False
F034301,DL,Delta,skyteam,DL4452,DOH,Doha,YYZ,Toronto,2026-06-02T21:55:00Z,2026-06-03T12:10:00Z,855,0,,0,Economy,1524.07,USD,4,B767-300,82,True,False,high,summer_peak,False
F034401,BA,British Airways,oneworld,BA6108,CDG,Paris,BKK,Bangkok,2025-04-03T16:35:00Z,2025-04-04T05:03:00Z,748,0,,0,Economy,959.59,USD,8,E190,88,False,False,medium,shoulder,False
F034501,KL,KLM,skyteam,KL5728,DXB,Dubai,FRA,Frankfurt,2026-05-16T08:20:00Z,2026-05-16T15:03:00Z,403,0,,0,Premium Economy,876.73,USD,4,A320neo,86,True,False,medium,shoulder,False
F034601,EK,Emirates,none,EK3030,SIN,Singapore,DEL,Delhi,2025-11-26T18:05:00Z,2025-11-26T23:56:00Z,351,0,,0,Economy,743.01,USD,2,A320neo,85,False,False,high,thanksgiving_peak,True
F034701,QF,Qantas,oneworld,QF5985,HKG,Hong Kong,NRT,Tokyo,2025-07-04T12:25:00Z,2025-07-04T16:47:00Z,262,0,,0,Economy,550.07,USD,3,B787-9,91,True,False,high,summer_peak,False
F034801,TG,Thai Airways,star,TG4250;TG8078,MEL,Melbourne,FRA,Frankfurt,2025-07-03T10:45:00Z,2025-07-04T10:09:00Z,1404,1,DXB,88,Economy,1022.03,USD,6,A380-800,82,True,False,low,winter_low,False
F034901,EK,Emirates,none,EK6525;EK9157,ORD,Chicago,LHR,London,2025-01-10T06:50:00Z,2025-01-10T19:54:00Z,784,1,AMS,182,Economy,500.16,USD,7,A380-800,86,False,True,low,winter_low,False
F035001,TK,Turkish Airlines,star,TK2577,SVO,Moscow,SIN,Singapore,2026-03-22T10:55:00Z,2026-03-22T22:08:00Z,673,0,,0,Business,3151.14,USD,3,A321neo,88,True,True,medium,shoulder,False
F035101,TG,Thai Airways,star,TG2918;TG8174,SFO,San Francisco,HKG,Hong Kong,2025-11-06T17:30:00Z,2025-11-07T12:53:00Z,1163,1,LAX,169,Economy,882.73,USD,9,A320neo,83,False,False,medium,shoulder,False
F035201,NH,ANA,star,NH4405;NH5441,FCO,Rome,DOH,Doha,2025-03-28T07:25:00Z,2025-03-29T15:22:00Z,1917,1,LAX,71,Economy,377.77,USD,9,B787-9,82,True,False,medium,shoulder,False
F035301,EK,Emirates,none,EK8498;EK6484;EK5850,JFK,New York,SYD,Sydney,2025-03-09T08:25:00Z,2025-03-11T05:27:00Z,2702,2,HKG;DXB,264,Premium Economy,2373.77,USD,7,A350-900,77,True,True,medium,shoulder,False
F035401,UA,United Airlines,star,UA3295;UA4807,CPT,Cape Town,SYD,Sydney,2025-11-30T09:05:00Z,2025-12-01T22:42:00Z,2257,1,CDG,205,Economy,1113.87,USD,3,B777-300ER,77,True,False,high,thanksgiving_peak,True
F035501,QF,Qantas,oneworld,QF6687;QF4144,SIN,Singapore,SVO,Moscow,2025-02-13T19:20:00Z,2025-02-15T02:26:00Z,1866,1,JFK,75,Economy,706.17,USD,4,E190,85,True,False,low,winter_low,False
F035601,TG,Thai Airways,star,TG6962;TG8751,SYD,Sydney,SFO,San Francisco,2026-04-30T20:55:00Z,2026-05-01T17:18:00Z,1223,1,LAX,199,Economy,923.12,USD,3,A380-800,84,True,False,medium,shoulder,False
F035701,LH,Lufthansa,star,LH2800,CPT,Cape Town,DEL,Delhi,2025-04-22T18:30:00Z,2025-04-23T06:46:00Z,736,0,,0,Business,3176.41,USD,8,A320neo,91,True,True,medium,shoulder,False
F035801,BA,British Airways,oneworld,BA3622;BA3092,GIG,Rio de Janeiro,DPS,Bali,2025-08-14T15:20:00Z,2025-08-15T22:10:00Z,1850,1,AMS,143,Business,3803.7,USD,6,E190,83,True,True,low,winter_low,False
F035901,JL,Japan Airlines,oneworld,JL9117,AMS,Amsterdam,FCO,Rome,2025-03-19T08:00:00Z,2025-03-19T10:17:00Z,137,0,,0,Economy,220.31,USD,9,B777-300ER,95,True,True,medium,shoulder,False
F036001,AI,Air India,star,AI1123,DXB,Dubai,GRU,Sao Paulo,2025-03-10T01:15:00Z,2025-03-10T17:11:00Z,956,0,,0,Economy,1052.01,USD,8,A350-900,88,False,False,medium,shoulder,False
F036101,QR,Qatar Airways,oneworld,QR2230,SYD,Sydney,LHR,London,2025-08-25T16:25:00Z,2025-08-26T14:21:00Z,1316,0,,0,Economy,1761.89,USD,6,B777-300ER,91,True,False,low,winter_low,False
F036201,AI,Air India,star,AI2507,AMS,Amsterdam,SFO,San Francisco,2025-05-11T12:45:00Z,2025-05-12T00:23:00Z,698,0,,0,Economy,906.26,USD,6,A321neo,86,True,False,medium,shoulder,False
F036301,TK,Turkish Airlines,star,TK2819;TK6577;TK8949,SFO,San Francisco,GRU,Sao Paulo,2026-02-17T17:35:00Z,2026-02-19T13:20:00Z,2625,2,NRT;ICN,422,Business,1964.02,USD,7,B777-300ER,77,True,True,low,winter_low,False
F036401,KL,KLM,skyteam,KL3582,LAX,Los Angeles,AMS,Amsterdam,2026-02-21T16:25:00Z,2026-02-22T04:16:00Z,711,0,,0,Economy,748.09,USD,7,A350-900,87,False,False,low,winter_low,False
F036501,EK,Emirates,none,EK4243,LHR,London,BKK,Bangkok,2026-03-07T11:40:00Z,2026-03-08T00:18:00Z,758,0,,0,Business,4235.33,USD,8,A321neo,89,True,True,medium,shoulder,False
F036601,UA,United Airlines,star,UA3442,CPT,Cape Town,AMS,Amsterdam,2025-10-29T16:50:00Z,2025-10-30T05:36:00Z,766,0,,0,Economy,877.24,USD,4,A380-800,89,True,False,medium,shoulder,False
F036701,SQ,Singapore Airlines,star,SQ8970;SQ996,MEX,Mexico City,YYZ,Toronto,2026-06-19T16:20:00Z,2026-06-20T02:17:00Z,597,1,LAX,68,Business,1414.2,USD,5,E190,86,True,True,high,summer_peak,False
F036801,LH,Lufthansa,star,LH2424,JFK,New York,SYD,Sydney,2025-03-23T19:25:00Z,2025-03-24T16:05:00Z,1240,0,,0,Economy,1745.58,USD,7,A321neo,90,True,False,medium,shoulder,False
F036901,DL,Delta,skyteam,DL7342,KUL,Kuala Lumpur,MEX,Mexico City,2025-03-03T16:55:00Z,2025-03-04T14:24:00Z,1289,0,,0,Economy,1656.61,USD,6,A320neo,91,True,False,medium,shoulder,False
F037001,TK,Turkish Airlines,star,TK3506,SFO,San Francisco,AKL,Auckland,2026-06-13T14:50:00Z,2026-06-14T04:38:00Z,828,0,,0,Economy,1633.62,USD,2,A350-900,82,False,False,high,summer_peak,False
F037101,KE,Korean Air,skyteam,KE6666;KE6429,AMS,Amsterdam,BCN,Barcelona,2025-02-23T08:55:00Z,2025-02-23T14:52:00Z,357,1,LHR,164,Business,363.48,USD,4,B767-300,82,True,True,low,winter_low,False
F037201,UA,United Airlines,star,UA2512;UA5179;UA1512,DXB,Dubai,LIS,Lisbon,2026-05-04T22:40:00Z,2026-05-05T16:49:00Z,1089,2,DOH;AMS,434,Economy,374.34,USD,9,B787-9,80,False,False,medium,shoulder,False
F037301,TK,Turkish Airlines,star,TK7036;TK6314;TK6503,ICN,Seoul,AMS,Amsterdam,2025-11-24T15:10:00Z,2025-11-26T06:54:00Z,2384,2,SFO;DOH,240,Economy,891.22,USD,2,A380-800,68,False,True,high,thanksgiving_peak,True
F037401,AF,Air France,skyteam,AF5617;AF1608,SYD,Sydney,YYZ,Toronto,2025-11-27T18:00:00Z,2025-11-29T01:01:00Z,1861,1,LHR,78,Business,5154.49,USD,4,B777-300ER,80,True,True,high,thanksgiving_peak,True
F037501,LH,Lufthansa,star,LH4559;LH8086,NRT,Tokyo,DXB,Dubai,2026-05-25T23:55:00Z,2026-05-26T16:02:00Z,967,1,DOH,237,Economy,547.78,USD,4,A380-800,81,False,False,medium,shoulder,False
F037601,CX,Cathay Pacific,oneworld,CX370,IST,Istanbul,CDG,Paris,2026-04-21T08:15:00Z,2026-04-21T11:41:00Z,206,0,,0,Economy,329.57,USD,9,A380-800,90,True,False,medium,shoulder,False
F037701,JL,Japan Airlines,oneworld,JL4831;JL4270,AMS,Amsterdam,CPT,Cape Town,2025-03-18T19:15:00Z,2025-03-19T23:34:00Z,1699,1,SIN,106,Economy,886.1,USD,6,B787-9,87,False,False,medium,shoulder,False
F037801,TK,Turkish Airlines,star,TK6255;TK8981,PEK,Beijing,SVO,Moscow,2025-12-18T07:30:00Z,2025-12-19T10:35:00Z,1625,1,JFK,161,Business,2593.46,USD,1,A321neo,72,True,True,peak,year_end_holidays,True
F037901,TK,Turkish Airlines,star,TK9192;TK5905,GIG,Rio de Janeiro,SIN,Singapore,2026-05-21T18:30:00Z,2026-05-23T03:50:00Z,2000,1,NRT,130,First,6738.91,USD,6,B777-300ER,80,True,True,medium,shoulder,False
F038001,CX,Cathay Pacific,oneworld,CX6286;CX7713,MEL,Melbourne,JFK,New York,2025-05-09T11:05:00Z,2025-05-10T13:11:00Z,1566,1,NRT,61,Economy,1302.19,USD,5,B777-300ER,86,False,True,medium,shoulder,False
F038101,KL,KLM,skyteam,KL1682,HKG,Hong Kong,DEL,Delhi,2025-07-29T16:40:00Z,2025-07-29T22:00:00Z,320,0,,0,Economy,588.23,USD,3,B787-9,81,True,False,high,summer_peak,False
F038201,TG,Thai Airways,star,TG1816;TG3979;TG8122,SIN,Singapore,SFO,San Francisco,2025-07-27T05:55:00Z,2025-07-28T13:53:00Z,1918,2,HKG;CDG,215,Economy,1280.87,USD,2,E190,73,True,False,high,summer_peak,False
F038301,JL,Japan Airlines,oneworld,JL2585,PEK,Beijing,ICN,Seoul,2025-12-22T11:35:00Z,2025-12-22T13:22:00Z,107,0,,0,Economy,271.86,USD,1,B767-300,82,True,False,peak,year_end_holidays,True
F038401,QF,Qantas,oneworld,QF1356;QF8078,SIN,Singapore,NRT,Tokyo,2026-06-20T07:20:00Z,2026-06-21T05:50:00Z,1350,1,DOH,183,Economy,708.53,USD,7,A320neo,78,False,False,high,summer_peak,False
F038501,AA,American Airlines,oneworld,AA3429;AA4394;AA5835,AMS,Amsterdam,PVG,Shanghai,2025-09-20T14:40:00Z,2025-09-21T19:51:00Z,1751,2,HKG;SIN,459,Economy,528.46,USD,6,A350-900,76,True,False,medium,shoulder,False
F038601,AA,American Airlines,oneworld,AA5245;AA4698,GIG,Rio de Janeiro,YYZ,Toronto,2025-08-26T20:15:00Z,2025-08-27T10:52:00Z,877,1,JFK,174,Business,1828.6,USD,8,E190,81,True,True,low,winter_low,False
F038701,TK,Turkish Airlines,star,TK9541;TK2383,MEL,Melbourne,MAA,Chennai,2025-02-01T11:10:00Z,2025-02-02T02:20:00Z,910,1,SIN,159,Business,3379.95,USD,3,B737-800,76,True,True,high,summer_peak,False
F038801,EK,Emirates,none,EK1878;EK5191;EK2001,CPT,Cape Town,MAA,Chennai,2025-05-11T01:55:00Z,2025-05-12T05:46:00Z,1671,2,DXB;HKG,257,Economy,631.14,USD,7,B777-300ER,78,True,False,medium,shoulder,False
F038901,QF,Qantas,oneworld,QF3205;QF3612,GRU,Sao Paulo,IST,Istanbul,2025-06-02T22:30:00Z,2025-06-04T05:57:00Z,1887,1,LAX,239,Premium Economy,1692.42,USD,7,A380-800,90,True,True,low,winter_low,False
F039001,AI,Air India,star,AI2103,JFK,New York,CDG,Paris,2025-02-25T16:00:00Z,2025-02-25T23:57:00Z,477,0,,0,Economy,449.48,USD,8,B787-9,92,False,True,low,winter_low,False
F039101,NH,ANA,star,NH4212;NH5435,BCN,Barcelona,LAX,Los Angeles,2026-05-11T10:30:00Z,2026-05-12T16:27:00Z,1797,1,HKG,89,Economy,920.51,USD,3,B737-800,89,True,False,medium,shoulder,False
F039201,KE,Korean Air,skyteam,KE6082,GIG,Rio de Janeiro,ICN,Seoul,2025-04-20T19:30:00Z,2025-04-21T18:48:00Z,1398,0,,0,Economy,1991.99,USD,3,E190,89,True,True,medium,shoulder,False
F039301,EK,Emirates,none,EK5657,MEX,Mexico City,NRT,Tokyo,2026-04-24T09:50:00Z,2026-04-25T00:33:00Z,883,0,,0,Economy,1143.26,USD,4,B777-300ER,96,True,False,medium,shoulder,False
F039401,TK,Turkish Airlines,star,TK8788,ICN,Seoul,JFK,New York,2025-05-14T14:15:00Z,2025-05-15T04:46:00Z,871,0,,0,Economy,1169.23,USD,8,B777-300ER,91,True,False,medium,shoulder,False
F039501,AA,American Airlines,oneworld,AA4803,SYD,Sydney,ICN,Seoul,2025-07-26T22:15:00Z,2025-07-27T09:20:00Z,665,0,,0,Economy,854.3,USD,5,A350-900,88,True,False,low,winter_low,False
F039601,DL,Delta,skyteam,DL8438;DL3408;DL4763,IST,Istanbul,DEL,Delhi,2026-03-20T14:45:00Z,2026-03-22T10:04:00Z,2599,2,ICN;LAX,198,Economy,311.57,USD,6,A380-800,79,True,False,medium,shoulder,False
F039701,AA,American Airlines,oneworld,AA9933,AMS,Amsterdam,PEK,Beijing,2026-01-13T06:15:00Z,2026-01-13T16:42:00Z,627,0,,0,Business,2477.09,USD,7,B767-300,87,True,True,low,winter_low,False
F039801,KL,KLM,skyteam,KL4740;KL7261;KL6754,MEL,Melbourne,SIN,Singapore,2026-06-12T17:55:00Z,2026-06-14T11:11:00Z,2476,2,AMS;DOH,282,Economy,337.29,USD,5,A320neo,72,True,False,low,winter_low,False
