flight_id,airline_code,airline_name,alliance,flight_numbers,origin,origin_city,destination,destination_city,departure_utc,arrival_utc,duration_minutes,stops,layover_airports,layover_minutes,cabin_class,price,currency,seats_available,aircraft_type,on_time_performance,baggage_included,refundable,demand_level,season,is_holiday_season
F039901,AF,Air France,skyteam,AF610,SFO,San Francisco,PEK,Beijing,2025-12-31T21:05:00Z,2026-01-01T09:37:00Z,752,0,,0,Economy,1563.52,USD,3,A380-800,78,False,False,peak,year_end_holidays,True
F040001,TK,Turkish Airlines,star,TK5658;TK8260,SIN,Singapore,DEL,Delhi,2025-02-14T13:15:00Z,2025-02-15T01:45:00Z,750,1,HKG,198,Economy,286.51,USD,7,B777-300ER,80,True,False,low,winter_low,False
F040101,JL,Japan Airlines,oneworld,JL2611;JL7671,AMS,Amsterdam,MEL,Melbourne,2025-06-12T00:10:00Z,2025-06-12T23:18:00Z,1388,1,SIN,68,Economy,1983.92,USD,3,A380-800,86,False,False,high,summer_peak,False
F040201,LH,Lufthansa,star,LH8873;LH2448,SYD,Sydney,ORD,Chicago,2025-11-26T07:55:00Z,2025-11-27T18:08:00Z,2053,1,FRA,214,Premium Economy,2770.78,USD,2,A320neo,76,True,True,high,thanksgiving_peak,True
F040301,BA,British Airways,oneworld,BA1136;BA4829,LAX,Los Angeles,YYZ,Toronto,2026-01-17T19:05:00Z,2026-01-19T10:38:00Z,2373,1,SIN,112,Business,884.98,USD,9,A321neo,86,True,True,low,winter_low,False
F040401,KE,Korean Air,skyteam,KE5085,BKK,Bangkok,SIN,Singapore,2025-05-22T21:35:00Z,2025-05-23T00:01:00Z,146,0,,0,Premium Economy,283.68,USD,9,A330-300,86,True,False,medium,shoulder,False
F040501,QR,Qatar Airways,oneworld,QR3488,DOH,Doha,ORD,Chicago,2026-05-08T10:25:00Z,2026-05-09T01:24:00Z,899,0,,0,Business,4231.37,USD,6,E190,95,True,True,medium,shoulder,False
F040601,UA,United Airlines,star,UA7022;UA1025;UA1172,CPT,Cape Town,PVG,Shanghai,2025-06-10T10:20:00Z,2025-06-11T17:46:00Z,1886,2,FRA;HKG,282,Business,2759.32,USD,4,B777-300ER,75,True,True,low,winter_low,False
F040701,EK,Emirates,none,EK9929;EK6506;EK229,DEL,Delhi,AMS,Amsterdam,2026-03-05T09:45:00Z,2026-03-06T11:46:00Z,1561,2,SIN;HKG,243,Economy,488.81,USD,4,B777-300ER,84,True,False,medium,shoulder,False
F040801,AA,American Airlines,oneworld,AA1225;AA2440,PEK,Beijing,BOM,Mumbai,2025-09-15T10:50:00Z,2025-09-16T19:01:00Z,1931,1,SFO,126,Economy,397.51,USD,9,B737-800,86,True,False,medium,shoulder,False
F040901,CX,Cathay Pacific,oneworld,CX9780,FRA,Frankfurt,IST,Istanbul,2025-05-08T21:30:00Z,2025-05-09T00:27:00Z,177,0,,0,Business,801.27,USD,3,A321neo,90,True,True,medium,shoulder,False
F041001,KE,Korean Air,skyteam,KE2238;KE4594,SIN,Singapore,PEK,Beijing,2026-06-08T09:25:00Z,2026-06-09T22:26:00Z,2221,1,JFK,168,Business,1710.1,USD,6,E190,81,True,True,high,summer_peak,False
F041101,AA,American Airlines,oneworld,AA2855;AA4425;AA6763,AMS,Amsterdam,SFO,San Francisco,2025-03-15T21:40:00Z,2025-03-17T23:31:00Z,2991,2,JFK;SIN,265,Economy,592.22,USD,6,B767-300,77,True,True,medium,shoulder,False
F041201,CX,Cathay Pacific,oneworld,CX459,LIS,Lisbon,DXB,Dubai,2025-09-29T23:00:00Z,2025-09-30T07:20:00Z,500,0,,0,Economy,751.37,USD,5,B767-300,95,False,True,medium,shoulder,False
F041301,QR,Qatar Airways,oneworld,QR9476,LAX,Los Angeles,IST,Istanbul,2026-03-06T12:40:00Z,2026-03-07T03:05:00Z,865,0,,0,Economy,1216.52,USD,4,A380-800,95,False,False,medium,shoulder,False
F041401,KE,Korean Air,skyteam,KE2818;KE349,SFO,San Francisco,FCO,Rome,2025-07-16T16:50:00Z,2025-07-17T10:24:00Z,1054,1,CDG,220,Business,3400.6,USD,6,A321neo,78,True,True,high,summer_peak,False
F041501,KE,Korean Air,skyteam,KE5686,GIG,Rio de Janeiro,DOH,Doha,2026-03-12T13:10:00Z,2026-03-13T04:14:00Z,904,0,,0,Business,4218.45,USD,7,A330-300,84,True,True,medium,shoulder,False
F041601,QF,Qantas,oneworld,QF7148;QF266;QF7801,MEX,Mexico City,SIN,Singapore,2026-03-21T03:10:00Z,2026-03-23T01:20:00Z,2770,2,AMS;SFO,284,Economy,1240.65,USD,7,A320neo,76,True,False,medium,shoulder,False
F041701,UA,United Airlines,star,UA8962;UA2447;UA7164,FRA,Frankfurt,DXB,Dubai,2025-07-12T11:20:00Z,2025-07-13T21:47:00Z,2067,2,ICN;AMS,279,First,2663.86,USD,6,A330-300,73,True,True,high,summer_peak,False
F041801,AI,Air India,star,AI5653;AI5501,ORD,Chicago,LIS,Lisbon,2025-03-28T09:10:00Z,2025-03-28T21:41:00Z,751,1,CDG,62,First,2551.17,USD,8,B737-800,79,True,True,medium,shoulder,False
F041901,AA,American Airlines,oneworld,AA494;AA9265,DEL,Delhi,SYD,Sydney,2025-06-10T09:25:00Z,2025-06-12T00:24:00Z,2339,1,JFK,178,Economy,1025.4,USD,7,B767-300,80,True,False,high,summer_peak,False
F042001,AA,American Airlines,oneworld,AA2843,LHR,London,DPS,Bali,2025-04-22T11:20:00Z,2025-04-23T03:39:00Z,979,0,,0,Economy,1155.56,USD,7,A320neo,86,False,False,medium,shoulder,False
F042101,AF,Air France,skyteam,AF1508;AF2884,LIS,Lisbon,SFO,San Francisco,2025-12-02T18:25:00Z,2025-12-03T22:38:00Z,1693,1,DXB,177,Economy,664.08,USD,6,B737-800,83,False,True,medium,shoulder,False
F042201,TG,Thai Airways,star,TG4917;TG5926,LAX,Los Angeles,SIN,Singapore,2026-01-27T06:50:00Z,2026-01-28T10:09:00Z,1639,1,AMS,100,Economy,962.03,USD,6,B777-300ER,82,False,False,low,winter_low,False
F042301,EK,Emirates,none,EK6115;EK5589,DOH,Doha,FCO,Rome,2025-03-26T10:00:00Z,2025-03-26T22:40:00Z,760,1,CDG,226,Economy,337.64,USD,8,A380-800,88,True,False,medium,shoulder,False
F042401,TK,Turkish Airlines,star,TK7791;TK5640,LHR,London,KUL,Kuala Lumpur,2026-04-08T20:00:00Z,2026-04-09T18:59:00Z,1379,1,NRT,175,Economy,1021.72,USD,4,B787-9,82,False,True,high,spring_break,True
F042501,JL,Japan Airlines,oneworld,JL2590,SIN,Singapore,BCN,Barcelona,2026-05-30T15:30:00Z,2026-05-31T05:47:00Z,857,0,,0,Economy,1199.26,USD,4,B787-9,90,True,False,medium,shoulder,False
F042601,TG,Thai Airways,star,TG502;TG6419;TG2392,GIG,Rio de Janeiro,AMS,Amsterdam,2025-12-24T18:20:00Z,2025-12-26T20:51:00Z,3031,2,ICN;JFK,284,Economy,1107.38,USD,3,B777-300ER,72,False,True,peak,year_end_holidays,True
F042701,CX,Cathay Pacific,oneworld,CX9492;CX6298,DEL,Delhi,NRT,Tokyo,2026-04-30T18:35:00Z,2026-05-01T04:49:00Z,614,1,ICN,92,Economy,475.4,USD,9,A321neo,87,False,False,medium,shoulder,False
F042801,QF,Qantas,oneworld,QF9836,ORD,Chicago,JFK,New York,2026-03-13T15:05:00Z,2026-03-13T17:14:00Z,129,0,,0,Economy,171.4,USD,3,B777-300ER,91,True,True,medium,shoulder,False
F042901,TK,Turkish Airlines,star,TK5976;TK7515,DEL,Delhi,IST,Istanbul,2026-06-04T08:55:00Z,2026-06-05T05:17:00Z,1222,1,ICN,200,Economy,541.87,USD,2,B787-9,79,False,False,high,summer_peak,False
F043001,AF,Air France,skyteam,AF1114;AF3559;AF1849,PEK,Beijing,LHR,London,2025-01-28T17:30:00Z,2025-01-30T20:34:00Z,3064,2,JFK;SIN,155,Economy,513.09,USD,5,A321neo,75,False,False,low,winter_low,False
F043101,SQ,Singapore Airlines,star,SQ7165;SQ3634;SQ5247,MAA,Chennai,BKK,Bangkok,2025-06-27T01:40:00Z,2025-06-28T08:54:00Z,1874,2,FRA;HKG,373,Premium Economy,406.1,USD,4,B737-800,74,True,False,high,summer_peak,False
F043201,NH,ANA,star,NH7700;NH5506;NH4179,LAX,Los Angeles,SVO,Moscow,2025-01-23T17:55:00Z,2025-01-24T16:01:00Z,1326,2,FRA;LHR,271,First,4184.39,USD,4,A330-300,79,True,True,low,winter_low,False
F043301,DL,Delta,skyteam,DL3290,BKK,Bangkok,AMS,Amsterdam,2026-04-28T19:30:00Z,2026-04-29T07:40:00Z,730,0,,0,Economy,904.32,USD,4,E190,92,True,False,medium,shoulder,False
F043401,AI,Air India,star,AI2044,SYD,Sydney,HKG,Hong Kong,2026-06-30T16:25:00Z,2026-07-01T02:19:00Z,594,0,,0,First,3408.43,USD,5,B777-300ER,90,True,True,low,winter_low,False
F043501,AA,American Airlines,oneworld,AA5713;AA6510;AA3239,FRA,Frankfurt,DOH,Doha,2025-01-17T08:50:00Z,2025-01-18T21:36:00Z,2206,2,JFK;LAX,323,Premium Economy,561.43,USD,6,A330-300,74,True,True,low,winter_low,False
F043601,UA,United Airlines,star,UA2710,DOH,Doha,JFK,New York,2026-05-24T17:30:00Z,2026-05-25T07:37:00Z,847,0,,0,Economy,1081.78,USD,5,A380-800,88,False,True,medium,shoulder,False
F043701,JL,Japan Airlines,oneworld,JL289;JL6923,SIN,Singapore,AMS,Amsterdam,2025-08-01T20:15:00Z,2025-08-02T14:14:00Z,1079,1,CDG,166,Business,4409.66,USD,6,E190,79,True,True,high,summer_peak,False
F043801,AA,American Airlines,oneworld,AA5307,DXB,Dubai,BKK,Bangkok,2026-05-20T08:30:00Z,2026-05-20T15:17:00Z,407,0,,0,Economy,521.67,USD,7,B767-300,91,True,False,medium,shoulder,False
F043901,QF,Qantas,oneworld,QF4627;QF3303;QF9672,SFO,San Francisco,MEL,Melbourne,2025-06-26T16:35:00Z,2025-06-28T07:47:00Z,2352,2,IST;SIN,323,Economy,1398.07,USD,5,A320neo,77,True,False,high,summer_peak,False
F044001,QF,Qantas,oneworld,QF1802,HKG,Hong Kong,SYD,Sydney,2026-02-14T09:40:00Z,2026-02-14T19:34:00Z,594,0,,0,Economy,871.46,USD,4,B777-300ER,94,False,True,low,winter_low,False
F044101,EK,Emirates,none,EK7355;EK9832,ICN,Seoul,CDG,Paris,2025-01-23T22:20:00Z,2025-01-24T15:15:00Z,1015,1,NRT,113,Business,2360.35,USD,9,E190,86,True,True,low,winter_low,False
F044201,EK,Emirates,none,EK6479;EK7611;EK2830,GIG,Rio de Janeiro,CDG,Paris,2025-01-10T22:25:00Z,2025-01-13T04:51:00Z,3266,2,SIN;JFK,378,Economy,976.84,USD,4,A350-900,72,False,False,high,summer_peak,False
F044301,QR,Qatar Airways,oneworld,QR6766,SIN,Singapore,DEL,Delhi,2025-07-08T15:20:00Z,2025-07-08T21:11:00Z,351,0,,0,Economy,642.66,USD,7,A320neo,91,False,False,high,summer_peak,False
F044401,BA,British Airways,oneworld,BA5096,DOH,Doha,MEX,Mexico City,2025-09-19T08:50:00Z,2025-09-20T03:08:00Z,1098,0,,0,Economy,1386.72,USD,5,A350-900,90,True,False,medium,shoulder,False
F044501,QR,Qatar Airways,oneworld,QR7757;QR937;QR4854,SFO,San Francisco,DOH,Doha,2025-09-02T03:15:00Z,2025-09-04T12:19:00Z,3424,2,SIN;JFK,329,Economy,984.53,USD,3,E190,77,False,False,medium,shoulder,False
F044601,BA,British Airways,oneworld,BA1380;BA9047,GIG,Rio de Janeiro,AMS,Amsterdam,2025-06-29T19:50:00Z,2025-06-30T22:27:00Z,1597,1,SFO,62,Economy,734.56,USD,7,A330-300,84,True,False,low,winter_low,False
F044701,QF,Qantas,oneworld,QF6009,SIN,Singapore,JFK,New York,2025-04-30T09:40:00Z,2025-05-01T05:30:00Z,1190,0,,0,Economy,1558.74,USD,6,B777-300ER,95,False,True,medium,shoulder,False
F044801,LH,Lufthansa,star,LH6709;LH9537,FRA,Frankfurt,CPT,Cape Town,2025-07-16T07:45:00Z,2025-07-17T18:41:00Z,2096,1,LAX,111,Business,3019.85,USD,7,A321neo,76,True,True,high,summer_peak,False
F044901,DL,Delta,skyteam,DL1854,CPT,Cape Town,FRA,Frankfurt,2025-09-06T18:25:00Z,2025-09-07T06:49:00Z,744,0,,0,Economy,874.08,USD,4,A350-900,89,False,False,medium,shoulder,False
F045001,QF,Qantas,oneworld,QF9582,HKG,Hong Kong,JFK,New York,2025-05-23T12:45:00Z,2025-05-24T05:37:00Z,1012,0,,0,Economy,1408.58,USD,7,A320neo,89,True,False,medium,shoulder,False
F045101,UA,United Airlines,star,UA2607;UA3039;UA4608,PEK,Beijing,BOM,Mumbai,2025-10-20T21:55:00Z,2025-10-22T15:14:00Z,2479,2,SFO;SIN,335,Economy,303.85,USD,7,B777-300ER,76,True,False,medium,shoulder,False
F045201,CX,Cathay Pacific,oneworld,CX2696;CX8192,BOM,Mumbai,MEL,Melbourne,2025-05-27T11:50:00Z,2025-05-28T08:36:00Z,1246,1,ICN,109,Economy,827.08,USD,5,E190,85,False,False,medium,shoulder,False
F045301,BA,British Airways,oneworld,BA8396;BA1307,BOM,Mumbai,SYD,Sydney,2025-03-05T14:25:00Z,2025-03-07T05:20:00Z,2335,1,JFK,116,Economy,864.52,USD,9,E190,81,False,True,medium,shoulder,False
F045401,EK,Emirates,none,EK4092,MEX,Mexico City,IST,Istanbul,2025-10-12T21:35:00Z,2025-10-13T12:29:00Z,894,0,,0,Economy,1226.95,USD,7,A380-800,91,True,False,medium,shoulder,False
F045501,TG,Thai Airways,star,TG8536;TG224;TG4733,ICN,Seoul,SVO,Moscow,2025-07-05T13:05:00Z,2025-07-07T10:36:00Z,2731,2,LAX;SIN,199,Premium Economy,1151.82,USD,2,A321neo,70,True,False,high,summer_peak,False
F045601,EK,Emirates,none,EK4250;EK6843,ORD,Chicago,CDG,Paris,2026-03-14T16:20:00Z,2026-03-16T01:05:00Z,1965,1,HKG,227,Economy,567.34,USD,9,A330-300,82,False,False,medium,shoulder,False
F045701,QF,Qantas,oneworld,QF1449,ORD,Chicago,BKK,Bangkok,2025-02-04T21:40:00Z,2025-02-05T15:32:00Z,1072,0,,0,Economy,1568.25,USD,8,B787-9,91,False,False,low,winter_low,False
F045801,JL,Japan Airlines,oneworld,JL956;JL2834;JL5669,DXB,Dubai,YYZ,Toronto,2025-07-01T10:40:00Z,2025-07-02T16:51:00Z,1811,2,HKG;JFK,232,Economy,1035.64,USD,7,A350-900,76,False,False,high,summer_peak,False
F045901,QR,Qatar Airways,oneworld,QR5698;QR3181,SYD,Sydney,DEL,Delhi,2026-03-29T18:25:00Z,2026-03-31T02:51:00Z,1946,1,CDG,104,Economy,984.4,USD,8,A321neo,82,True,False,medium,shoulder,False
F046001,DL,Delta,skyteam,DL164,SIN,Singapore,AKL,Auckland,2026-03-27T19:40:00Z,2026-03-28T06:50:00Z,670,0,,0,Economy,818.3,USD,6,E190,86,True,True,medium,shoulder,False
F046101,BA,British Airways,oneworld,BA2450;BA5802,NRT,Tokyo,LAX,Los Angeles,2025-06-03T15:50:00Z,2025-06-04T09:13:00Z,1043,1,ICN,147,Economy,996.97,USD,5,B767-300,74,True,True,high,summer_peak,False
F046201,QR,Qatar Airways,oneworld,QR9664;QR3573,DOH,Doha,SFO,San Francisco,2025-08-06T09:55:00Z,2025-08-07T14:30:00Z,1715,1,SIN,152,Economy,1597.16,USD,6,A330-300,79,True,False,high,summer_peak,False
F046301,TG,Thai Airways,star,TG5987;TG6255,JFK,New York,PEK,Beijing,2025-12-08T15:55:00Z,2025-12-09T16:22:00Z,1467,1,DOH,118,Economy,738.88,USD,7,E190,82,False,True,medium,shoulder,False
F046401,AF,Air France,skyteam,AF1772;AF2745,FCO,Rome,MEL,Melbourne,2025-11-05T13:05:00Z,2025-11-06T13:54:00Z,1489,1,DXB,211,Premium Economy,2117.97,USD,9,B737-800,83,True,True,medium,shoulder,False
F046501,JL,Japan Airlines,oneworld,JL140,LAX,Los Angeles,MAA,Chennai,2025-11-30T10:25:00Z,2025-12-01T05:07:00Z,1122,0,,0,Economy,2140.71,USD,3,B787-9,91,True,False,high,thanksgiving_peak,True
F046601,LH,Lufthansa,star,LH3190,DOH,Doha,CDG,Paris,2025-02-06T00:45:00Z,2025-02-06T07:37:00Z,412,0,,0,Premium Economy,828.84,USD,8,A330-300,91,True,False,low,winter_low,False
F046701,NH,ANA,star,NH4132;NH9412,ICN,Seoul,PEK,Beijing,2026-02-05T22:05:00Z,2026-02-06T16:57:00Z,1132,1,DXB,110,Economy,107.35,USD,9,A321neo,87,True,False,low,winter_low,False
F046801,TG,Thai Airways,star,TG5002;TG2941;TG3575,CDG,Paris,NRT,Tokyo,2026-06-29T11:15:00Z,2026-06-30T20:32:00Z,1997,2,JFK;LHR,306,Economy,956.97,USD,4,B737-800,76,True,False,high,summer_peak,False
F046901,AF,Air France,skyteam,AF8161,DPS,Bali,AMS,Amsterdam,2025-05-04T13:35:00Z,2025-05-05T05:26:00Z,951,0,,0,Economy,1252.23,USD,7,A321neo,90,True,False,medium,shoulder,False
F047001,BA,British Airways,oneworld,BA4466,DOH,Doha,ORD,Chicago,2025-05-25T16:10:00Z,2025-05-26T07:09:00Z,899,0,,0,Economy,1263.8,USD,6,B767-300,91,True,False,medium,shoulder,False
F047101,TK,Turkish Airlines,star,TK8377,LAX,Los Angeles,BKK,Bangkok,2025-03-05T12:55:00Z,2025-03-06T06:11:00Z,1036,0,,0,Economy,1245.44,USD,7,E190,85,True,True,medium,shoulder,False
F047201,TG,Thai Airways,star,TG327,DOH,Doha,DXB,Dubai,2026-06-24T06:40:00Z,2026-06-24T07:48:00Z,68,0,,0,Economy,123.9,USD,4,A330-300,81,True,True,high,summer_peak,False
F047301,QR,Qatar Airways,oneworld,QR8667,DOH,Doha,KUL,Kuala Lumpur,2026-02-28T21:35:00Z,2026-03-01T05:38:00Z,483,0,,0,Economy,602.8,USD,9,B787-9,95,True,False,low,winter_low,False
F047401,CX,Cathay Pacific,oneworld,CX2635;CX2216,DXB,Dubai,LIS,Lisbon,2026-04-23T18:50:00Z,2026-04-24T21:23:00Z,1593,1,SIN,184,Premium Economy,1081.22,USD,6,B737-800,86,True,False,medium,shoulder,False
F047501,LH,Lufthansa,star,LH5710;LH1840,AKL,Auckland,YYZ,Toronto,2025-09-06T11:05:00Z,2025-09-07T08:58:00Z,1313,1,SFO,173,Economy,1069.84,USD,6,B777-300ER,81,True,False,medium,shoulder,False
F047601,NH,ANA,star,NH8692;NH1380,GIG,Rio de Janeiro,BCN,Barcelona,2025-02-13T19:05:00Z,2025-02-14T10:57:00Z,952,1,LHR,92,Economy,933.53,USD,7,B737-800,81,False,True,high,summer_peak,False
F047701,QR,Qatar Airways,oneworld,QR3732;QR1996,FRA,Frankfurt,HKG,Hong Kong,2026-02-19T08:25:00Z,2026-02-20T11:16:00Z,1611,1,JFK,95,Economy,695.1,USD,7,E190,85,True,False,low,winter_low,False
F047801,BA,British Airways,oneworld,BA4057;BA7709,NRT,Tokyo,GIG,Rio de Janeiro,2025-12-08T09:55:00Z,2025-12-09T15:09:00Z,1754,1,DXB,185,Economy,1236.22,USD,3,A330-300,78,True,True,medium,shoulder,False
F047901,UA,United Airlines,star,UA5451,DXB,Dubai,LIS,Lisbon,2026-03-24T19:10:00Z,2026-03-25T03:30:00Z,500,0,,0,Economy,618.94,USD,6,E190,88,True,True,medium,shoulder,False
F048001,DL,Delta,skyteam,DL846;DL2406;DL6345,HKG,Hong Kong,DEL,Delhi,2025-11-28T21:35:00Z,2025-11-30T16:31:00Z,2576,2,SFO;SIN,293,Economy,395.13,USD,4,B787-9,73,False,False,high,thanksgiving_peak,True
F048101,QR,Qatar Airways,oneworld,QR4490;QR7760,DXB,Dubai,LIS,Lisbon,2026-06-17T11:55:00Z,2026-06-18T13:09:00Z,1514,1,SIN,105,Economy,759.84,USD,6,A330-300,84,True,False,high,summer_peak,False
F048201,TK,Turkish Airlines,star,TK8271,HKG,Hong Kong,MEX,Mexico City,2025-08-22T12:30:00Z,2025-08-23T06:51:00Z,1101,0,,0,Economy,1775.88,USD,4,B787-9,83,False,False,high,summer_peak,False
F048301,TK,Turkish Airlines,star,TK2139,SFO,San Francisco,GRU,Sao Paulo,2025-03-04T13:20:00Z,2025-03-05T03:02:00Z,822,0,,0,Economy,1169.38,USD,6,B767-300,90,True,True,medium,shoulder,False
F048401,KE,Korean Air,skyteam,KE8628,SFO,San Francisco,SIN,Singapore,2025-03-24T22:40:00Z,2025-03-25T16:18:00Z,1058,0,,0,Economy,1537.1,USD,8,A350-900,92,False,False,medium,shoulder,False
F048501,DL,Delta,skyteam,DL5617;DL5816,MEX,Mexico City,DEL,Delhi,2025-08-13T09:35:00Z,2025-08-14T10:00:00Z,1465,1,DOH,136,Economy,1482.03,USD,5,A380-800,82,False,False,high,summer_peak,False
F048601,LH,Lufthansa,star,LH8859,HKG,Hong Kong,SFO,San Francisco,2026-06-05T12:20:00Z,2026-06-06T02:54:00Z,874,0,,0,Business,4874.47,USD,4,A330-300,87,True,True,high,summer_peak,False
F048701,AI,Air India,star,AI8587;AI4994,GIG,Rio de Janeiro,AKL,Auckland,2026-04-19T00:30:00Z,2026-04-20T08:58:00Z,1948,1,JFK,223,Economy,790.66,USD,3,B767-300,82,True,True,medium,shoulder,False
F048801,EK,Emirates,none,EK8503;EK6423;EK9896,LHR,London,SYD,Sydney,2026-01-15T19:40:00Z,2026-01-17T04:16:00Z,1956,2,JFK;LAX,219,Economy,985.39,USD,6,A380-800,81,True,False,low,winter_low,False
F048901,BA,British Airways,oneworld,BA9871;BA3015,PEK,Beijing,DPS,Bali,2025-02-12T19:15:00Z,2025-02-13T06:26:00Z,671,1,SIN,130,Economy,429.5,USD,6,A330-300,86,False,False,low,winter_low,False
F049001,TK,Turkish Airlines,star,TK7898;TK1925,SFO,San Francisco,BOM,Mumbai,2025-10-09T08:25:00Z,2025-10-10T08:26:00Z,1441,1,IST,192,Economy,1065.84,USD,8,B767-300,82,False,False,medium,shoulder,False
F049101,QR,Qatar Airways,oneworld,QR8760;QR2219,IST,Istanbul,HKG,Hong Kong,2026-03-14T09:15:00Z,2026-03-15T18:39:00Z,2004,1,LAX,225,Business,2571.53,USD,7,E190,82,True,True,medium,shoulder,False
F049201,SQ,Singapore Airlines,star,SQ2979;SQ1216,MEX,Mexico City,ORD,Chicago,2025-05-19T17:40:00Z,2025-05-20T02:04:00Z,504,1,JFK,83,Business,749.03,USD,6,A330-300,84,True,True,medium,shoulder,False
F049301,KE,Korean Air,skyteam,KE3457;KE1198,AMS,Amsterdam,MEX,Mexico City,2025-10-16T08:05:00Z,2025-10-17T00:04:00Z,959,1,LHR,185,Business,2270.13,USD,7,B777-300ER,85,True,True,medium,shoulder,False
F049401,KE,Korean Air,skyteam,KE240,BCN,Barcelona,FRA,Frankfurt,2025-06-04T16:15:00Z,2025-06-04T18:17:00Z,122,0,,0,Economy,195.78,USD,6,A380-800,82,False,True,high,summer_peak,False
F049501,AA,American Airlines,oneworld,AA2278,DOH,Doha,JFK,New York,2026-02-05T09:30:00Z,2026-02-05T23:37:00Z,847,0,,0,Business,3850.79,USD,8,A380-800,84,True,True,low,winter_low,False
F049601,TG,Thai Airways,star,TG7564;TG8474,SIN,Singapore,FCO,Rome,2025-12-01T12:10:00Z,2025-12-02T05:16:00Z,1026,1,AMS,61,Economy,794.65,USD,8,B767-300,80,True,True,medium,shoulder,False
F049701,EK,Emirates,none,EK894,IST,Istanbul,DEL,Delhi,2025-03-24T12:40:00Z,2025-03-24T19:02:00Z,382,0,,0,Economy,529.77,USD,4,A330-300,90,True,False,medium,shoulder,False
F049801,BA,British Airways,oneworld,BA933,HKG,Hong Kong,DEL,Delhi,2026-04-13T09:30:00Z,2026-04-13T14:50:00Z,320,0,,0,First,2672.55,USD,7,A330-300,83,True,True,high,spring_break,True
F049901,TG,Thai Airways,star,TG9948,NRT,Tokyo,DPS,Bali,2026-05-14T21:20:00Z,2026-05-15T05:00:00Z,460,0,,0,Economy,578.83,USD,4,B787-9,84,False,True,medium,shoulder,False
